nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesxy,nbre_pdc,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025431,Grenoble-Alpes Métropole,,ECHIROLLES - Parking Relais Échirolles - Gare,Voirie,Rue de Provence 38130 ECHIROLLES,38151,"5.7191342,45.1532227",6,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-08-05,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025386,Grenoble-Alpes Métropole,,PONT-DE-CLAIX - Parking-Relais L'Etoile,Voirie,PONT-DE-CLAIX - Parking-Relais L'Etoile,38317,"5.703982,45.13755",4,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2020-12-17,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025353,Grenoble-Alpes Métropole,,SASSENAGE - Mairie de Sassenage,Voirie,1 Place de la Libération 38360 SASSENAGE,38474,"5.66369443,45.20678538",2,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-29,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025352,Grenoble-Alpes Métropole,,SASSENAGE - Mairie de Sassenage,Voirie,1 Place de la Libération 38360 SASSENAGE,38474,"5.66369443,45.20678538",2,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-29,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025342,Grenoble-Alpes Métropole,,EYBENS - Parking Relais Eybens Le Verderet,Voirie,Avenue des Maquis de l'Oisans 38320 EYBENS,38158,"5.7547996,45.1470172",2,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-16,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025355,Grenoble-Alpes Métropole,,GRENOBLE - Rue Albert Reynier (Lesdiguières),Voirie,12 Rue Albert Reynier 38100 GRENOBLE,38185,"5.7056218,45.1669329",2,,14.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-13,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025356,Grenoble-Alpes Métropole,,GRENOBLE - Rue Albert Reynier (Lesdiguières),Voirie,12 Rue Albert Reynier 38100 GRENOBLE,38185,"5.7056218,45.1669329",2,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-13,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025357,Grenoble-Alpes Métropole,,VIZILLE - Domaine Vizille,Voirie,Rue Emelie Cros 38100 VIZILLE,38185,"5.772369,45.07475",1,,25.0,1,1,1,1,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-02,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025384,Grenoble-Alpes Métropole,,PONT-DE-CLAIX - Parking-Relais L'Etoile,Voirie,PONT-DE-CLAIX - Parking-Relais L'Etoile,38317,"5.703982,45.13755",4,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2020-12-10,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025380,Grenoble-Alpes Métropole,,SAINT-EGREVE - Parking  Karben,Voirie,15 Route de Lyon 38120 SAINT-EGREVE,38382,"5.6692959,45.24273237",3,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-29,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025379,Grenoble-Alpes Métropole,,SAINT-EGREVE - Parking  Karben,Voirie,15 Route de Lyon 38120 SAINT-EGREVE,38382,"5.6692959,45.24273237",3,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-29,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025378,Grenoble-Alpes Métropole,,GRENOBLE - Rue Arago,Voirie,Rue Arago 38000 GRENOBLE,38185,"5.7129556,45.1959958",1,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-09-29,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025376,Grenoble-Alpes Métropole,,SEYSSINET-PARISET - Rue Lamartine,Voirie,SEYSSINET-PARISET - Rue Lamartine,38485,"5.695541,45.17999",1,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-05-30,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025374,Grenoble-Alpes Métropole,,LA TRONCHE - Hôpital Couple Enfant,Voirie,Quai Yermoloff 38700 LA TRONCHE,38516,"5.7407641,45.2017975",1,,25.0,1,1,1,1,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-09,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025370,Grenoble-Alpes Métropole,,VIF - Parking du 8 mai 1945,Voirie,Avenue du 8 mai 1945 38450 VIF,38545,"5.677614,45.053347",2,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-24,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025359,Grenoble-Alpes Métropole,,GRENOBLE - Place André Malraux - CCI (CITIZ),Voirie,Place André Malraux - CCI (CITIZ) 38000 GRENOBLE,38185,"5.729,45.18551",1,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-05-13,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025522,Grenoble-Alpes Métropole,,SEYSSINET-PARISET - Parking Lamartine,Voirie,Rue Lamartine  38170 SEYSSINET-PARISET,38485,"5.69592,45.17965",2,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-01-25,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025516,Grenoble-Alpes Métropole,,PONT-DE-CLAIX - Parking-Relais L'Etoile,Voirie,PONT-DE-CLAIX - Parking-Relais L'Etoile,38317,"5.703982,45.13755",4,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-01-24,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025504,Grenoble-Alpes Métropole,,MEYLAN - Allée Des Amphores,Voirie,MEYLAN - Allée Des Amphores,38185,"5.786497,45.21114",3,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-02,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025497,Grenoble-Alpes Métropole,,PALLUEL - Parking Le Fontanil Cornillon,Voirie,Rue des Mûriers 38120 PALLUEL,38170,"5.6607537,45.2541131",8,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-30,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025495,Grenoble-Alpes Métropole,,GRENOBLE - Place Jean Achard,Voirie,GRENOBLE - Place Jean Achard,38185,"5.72939,45.18938",2,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-03-19,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805025492,Grenoble-Alpes Métropole,,GRENOBLE - Avenue Doyen Louis Weil - Gare Schuman,Voirie,GRENOBLE - Avenue Doyen Louis Weil - Gare Schuman,38185,"5.71311,45.1918",1,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-02,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024231,Grenoble-Alpes Métropole,,ECHIROLLES - Parking Relais Échirolles - Gare,Voirie,Rue de Provence 38130 ECHIROLLES,38151,"5.7191342,45.1532227",6,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-03,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024058,Grenoble-Alpes Métropole,,GRENOBLE - Avenue Des Martyrs - CEA Cambridge,Voirie,GRENOBLE - Avenue Des Martyrs - CEA Cambridge,38185,"5.704735,45.2022",1,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-07-04,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805023872,Grenoble-Alpes Métropole,,GRENOBLE - Rue Victor Lastella - Chambre des Métiers (CITIZ),Voirie,Chambre des Métiers (CITIZ) 38000 GRENOBLE,38185,"5.705,45.1844",1,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-05-06,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024059,Grenoble-Alpes Métropole,,GIERES - Parking Relais Gières Plaine des Sports,Voirie,Rue des Glairons 38610 GIERES,38179,"5.7836658,45.1881051",6,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-10,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024173,Grenoble-Alpes Métropole,,PALLUEL - Parking Le Fontanil Cornillon,Voirie,Rue des Mûriers 38120 PALLUEL,38170,"5.6607537,45.2541131",8,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-30,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024121,Grenoble-Alpes Métropole,,ECHIROLLES - Parking Relais Échirolles - Gare,Voirie,Rue de Provence 38130 ECHIROLLES,38151,"5.7191342,45.1532227",6,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-03,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024485,Grenoble-Alpes Métropole,,GRENOBLE - Place Dr Léon Martin - Vaucanson,Voirie,GRENOBLE - Place Dr Léon Martin - Vaucanson,38185,"5.727782,45.18818",3,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-05,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024487,Grenoble-Alpes Métropole,,GRENOBLE - Place Dr Léon Martin - Vaucanson,Voirie,GRENOBLE - Place Dr Léon Martin - Vaucanson,38185,"5.727782,45.18818",3,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-07-29,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024342,Grenoble-Alpes Métropole,,SEYSSINS - Parking Le Prisme,Voirie,Allée Roger Rahon 38180 SEYSSINS,38486,"5.691263,45.165259",5,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-12-20,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024335,Grenoble-Alpes Métropole,,PALLUEL - Parking Le Fontanil Cornillon,Voirie,Rue des Mûriers 38120 PALLUEL,38170,"5.6607537,45.2541131",8,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-30,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024336,Grenoble-Alpes Métropole,,VARCES-ALLIERES-ET-RISSET - Le parking-relais du Grand Rochefort,Voirie,D1075 Le grand Rochefort 38760 VARCES-ALLIERES-ET-RISSET,38524,"5.6865667,45.1031403",4,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-13,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024340,Grenoble-Alpes Métropole,,SARCENAS - Parking Route du Charmant Som,Voirie,445 Route du Charmant Som 38700 SARCENAS,38472,"5.7657409,45.2941808",2,,14.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-01-19,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024739,Grenoble-Alpes Métropole,,ECHIROLLES - Avenue de la République,Voirie,Avenue de la République 38130 ECHIROLLES,38151,"5.721625,45.139902",2,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-07,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024761,Grenoble-Alpes Métropole,,VIF - Parking du 8 mai 1945,Voirie,Avenue du 8 mai 1945 38450 VIF,38545,"5.677614,45.053347",2,,14.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-24,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024589,Grenoble-Alpes Métropole,,LA TRONCHE - Avenue De L'Obiou,Voirie,LA TRONCHE - Avenue De L'Obiou,38516,"5.750434,45.19941",2,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-05-11,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024591,Grenoble-Alpes Métropole,,PONT-DE-CLAIX - Rue Stalingrad,Voirie,Rue Stalingrad 38800 PONT-DE-CLAIX,38317,"5.698552,45.123416",4,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-07-02,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024592,Grenoble-Alpes Métropole,,PONT-DE-CLAIX - Rue Stalingrad,Voirie,Rue Stalingrad 38800 PONT-DE-CLAIX,38317,"5.698552,45.123416",4,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-07-02,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024594,Grenoble-Alpes Métropole,,PONT-DE-CLAIX - Rue Stalingrad,Voirie,Rue Stalingrad 38800 PONT-DE-CLAIX,38317,"5.698552,45.123416",4,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-07-02,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024595,Grenoble-Alpes Métropole,,PONT-DE-CLAIX - Rue Stalingrad,Voirie,Rue Stalingrad 38800 PONT-DE-CLAIX,38317,"5.698552,45.123416",4,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-07-02,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024603,Grenoble-Alpes Métropole,,SASSENAGE - Parking Relais Engenieres,Voirie,1 Rue des Engenières 38360 SASSENAGE,38474,"5.6597259,45.2210071",2,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-13,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024605,Grenoble-Alpes Métropole,,GIERES - Parking Relais Gières Plaine des Sports,Voirie,Rue des Glairons 38610 GIERES,38179,"5.7836658,45.1881051",6,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-10,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024608,Grenoble-Alpes Métropole,,GIERES - Parking Relais Gières Plaine des Sports,Voirie,Rue des Glairons 38610 GIERES,38179,"5.7836658,45.1881051",6,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-10,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024609,Grenoble-Alpes Métropole,,GIERES - Parking Relais Gières Plaine des Sports,Voirie,Rue des Glairons 38610 GIERES,38179,"5.7836658,45.1881051",6,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-10,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024611,Grenoble-Alpes Métropole,,FONTAINE - La Source : Avenue Aristide Briand,Voirie,Avenue Aristide Briand 38600 FONTAINE,38169,"5.68888,45.191096",2,,25.0,0,0,1,1,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-12-06,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024612,Grenoble-Alpes Métropole,,FONTAINE - La Source : Avenue Aristide Briand,Voirie,Avenue Aristide Briand 38600 FONTAINE,38169,"5.68888,45.191096",2,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-12-06,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024614,Grenoble-Alpes Métropole,,GRENOBLE - Rue Marceau - Bonne,Voirie,GRENOBLE - Rue Marceau - Bonne,38185,"5.721397,45.1836",1,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-06-26,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024615,Grenoble-Alpes Métropole,,SASSENAGE - Place Jean Prevost,Voirie,Place Jean Prevost 38360 SASSENAGE,38474,"5.6610845,45.213772",3,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-01-12,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024575,Grenoble-Alpes Métropole,,SAINT-EGREVE - Espace Robert Fiat,Voirie,9 Avenue de la Monta 38120 SAINT-EGREVE,38382,"5.68385091,45.23229388",1,,25.0,1,1,1,1,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-12-08,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024576,Grenoble-Alpes Métropole,,GIERES - Rue De La Gare (CITIZ),Voirie,Rue De La Gare (CITIZ) 38610 GIERES,38179,"5.784,45.18462",1,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-06,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024578,Grenoble-Alpes Métropole,,GRENOBLE - Rue Commandant Gilot - Dumont,Voirie,GRENOBLE - Rue Commandant Gilot - Dumont,38185,"5.72151,45.1814",1,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-04,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024582,Grenoble-Alpes Métropole,,GRENOBLE - Rue Victor Lastella - Chambre des Métiers,Voirie,GRENOBLE - Rue Victor Lastella - Chambre des Métiers,38185,"5.704011,45.1844",2,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-05-06,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024620,Grenoble-Alpes Métropole,,SASSENAGE - Place Jean Prevost,Voirie,Place Jean Prevost 38360 SASSENAGE,38474,"5.6610845,45.213772",3,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-12-27,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024282,Grenoble-Alpes Métropole,,SASSENAGE - Place Jean Prevost,Voirie,Place Jean Prevost 38360 SASSENAGE,38474,"5.6610845,45.213772",1,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-12-10,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024273,Grenoble-Alpes Métropole,,GRENOBLE - Place Saint-Bruno,Voirie,GRENOBLE - Place Saint-Bruno,38185,"5.713633,45.186",1,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-08,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024276,Grenoble-Alpes Métropole,,GRENOBLE - Place André Malraux - CCI,Voirie,GRENOBLE - Place André Malraux - CCI,38185,"5.729505,45.18551",2,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-05,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024277,Grenoble-Alpes Métropole,,LA TRONCHE - Avenue De L'Obiou,Voirie,LA TRONCHE - Avenue De L'Obiou,38516,"5.750434,45.19941",2,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-12,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024280,Grenoble-Alpes Métropole,,GRENOBLE - Place Dr Léon Martin - Vaucanson,Voirie,GRENOBLE - Place Dr Léon Martin - Vaucanson,38185,"5.727782,45.18818",3,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-07-29,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024268,Grenoble-Alpes Métropole,,GRENOBLE - Alpexpo - Rue Henri Barbusse,Voirie,Rue Henri Barbusse 38100 GRENOBLE,38185,"5.7356288,45.1566238",2,,14.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-02,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024259,Grenoble-Alpes Métropole,,PALLUEL - Parking Le Fontanil Cornillon,Voirie,Rue des Mûriers 38120 PALLUEL,38170,"5.6607537,45.2541131",8,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-30,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024260,Grenoble-Alpes Métropole,,PALLUEL - Parking Le Fontanil Cornillon,Voirie,Rue des Mûriers 38120 PALLUEL,38170,"5.6607537,45.2541131",8,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-30,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024262,Grenoble-Alpes Métropole,,GRENOBLE - Rue Victor Lastella - Chambre des Métiers,Voirie,GRENOBLE - Rue Victor Lastella - Chambre des Métiers,38185,"5.704011,45.1844",2,,22.0,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-07-01,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024265,Grenoble-Alpes Métropole,,VARCES-ALLIERES-ET-RISSET - Le parking-relais du Grand Rochefort,Voirie,D1075 Le grand Rochefort 38760 VARCES-ALLIERES-ET-RISSET,38524,"5.6865667,45.1031403",4,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-13,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024270,Grenoble-Alpes Métropole,,SAINT-EGREVE - Parking Karben (CITIZ),Voirie,Parking Karben (CITIZ) 38120 SAINT-EGREVE,38382,"5.669999,45.2427324",1,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-29,,2023-03-17,
Grenoble-Alpes Métropole,123456789.0,[email],Bouygues E&S,[email],805024271,Grenoble-Alpes Métropole,,PALLUEL - Parking Le Fontanil Cornillon,Voirie,Rue des Mûriers 38120 PALLUEL,38170,"5.6607537,45.2541131",8,,7.4,1,1,0,0,0,1,1,0.0,,,Accès libre,0,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-30,,2023-03-17,
IONITY,838436145.0,[email],IONITY,[email],33187210891,IONITY GMBH,,IONITY Ile Rose,Station dédiée à la recharge rapide,"Aire de l'Ile Rose, A48, 38340 Voreppe",38407,"3.183078,43.985279",5,,350.0,0,1,1,1,0,0,1,0.0,1.0,0.69€ / kwh,Accès libre,0,24/7,FALSE,Direct,50022232569885,2021-12-21,Recharge jusqu'à 350KW - CCS,2023-03-21,1.0
