nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesxy,nbre_pdc,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache
King Jouet Voiron,,,E-TOTEM,[email],,King Jouet Voiron,,King Jouet Voiron,Parking privé à usage public,6 Rue Louis Leprince Ringuet 38500 VOIRON,38563,"5.578157,45.38413",3,,22.0,1,1,0,0,0,0,1,,,,Accès libre,0,24/7,false,,,2021-06-22,,2023-06-12,
King Jouet Voiron,,,E-TOTEM,[email],,King Jouet Voiron,,King Jouet Voiron,Parking privé à usage public,6 Rue Louis Leprince Ringuet 38500 VOIRON,38563,"5.578157,45.38413",3,,25.0,0,0,1,0,0,0,1,,,,Accès libre,0,24/7,false,,,2021-06-22,,2023-06-12,
King Jouet Voiron,,,E-TOTEM,[email],,King Jouet Voiron,,King Jouet Voiron,Parking privé à usage public,6 Rue Louis Leprince Ringuet 38500 VOIRON,38563,"5.578157,45.38413",3,,25.0,0,0,0,1,0,0,1,,,,Accès libre,0,24/7,false,,,2021-06-22,,2023-06-12,
King Jouet Voiron,,,E-TOTEM,[email],,King Jouet Voiron,,King Jouet Voiron,Parking privé à usage public,6 Rue Louis Leprince Ringuet 38500 VOIRON,38563,"5.578157,45.38413",2,,22.0,1,1,0,0,0,0,1,,,,Accès libre,0,24/7,false,,,2021-06-22,,2023-06-12,
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Le Bourg d'Oisans, Rue Capitaine Meunier",Voirie,Rue Capitaine Meunier 38520 LE BOURG D OISANS,38052,"6.0308339,45.0527698",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-08-05,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Charavines, Place Du Marche",Voirie,Place Du Marche 38850 Charavines,38082,"5.513731,45.428405",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-03,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Autrans, Parking Voie du 6 Fevrier 1968",Voirie,Parking Voie du 6 Fevrier 1968 38880 Autrans,38225,"5.544305,45.173596",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Les Deux Alpes, Rue De La Muzelle",Voirie,Rue De La Muzelle 38860 Les Deux Alpes,38253,"6.12483,45.013227",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"La Motte-D'Aveillans, Rue de l'Eglise",Voirie,Rue de l'Eglise 38770 La Motte-D'Aveillans,38265,"5.744811,44.960441",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-03-31,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Monteynard, Chemin Pré Barbier",Voirie,Chemin Pré Barbier 38770 Monteynard,38254,"5.702787,44.970991",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2022-10-06,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Chamrousse, Place des Trolles",Voirie,Place des Trolles 38410 Chamrousse,38567,"5.87483,45.11147",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Pierre-D'Entremont, Place du Bourg",Voirie,Place du Bourg 38380 Saint-Pierre-D'Entremont,38446,"5.853393,45.415628",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Pierre-De-Chartreuse, Place de la Mairie",Voirie,Place de la Mairie 38380 Saint-Pierre-De-Chartreuse,38442,"5.815538,45.341601",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Entre Deux Guiers, Avenue du 8 mai 1945",Voirie,Avenue du 8 mai 1945 38380 Entre Deux Guiers,38155,"5.752153,45.433729",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Virieu, Rue de la Barbeniere",Voirie,Rue de la Barbeniere 38730 Virieu,38560,"5.476562,45.485728",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Voiron, Avenue Jules Ravat",Voirie,Avenue Jules Ravat 38500 Voiron,38563,"5.588077,45.368226",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Voiron, Hotel Best Western",Voirie,Hotel Best Western 38500 Voiron,38563,"5.5698368,45.3500388",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-03-27,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Coublevie, Impasse Des Genets",Voirie,Impasse Des Genets 38500 Coublevie,38133,"5.598293,45.349774",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Huez, Avenue du Rif Nel",Voirie,Avenue du Rif Nel 38750 Huez,38191,"6.070816,45.094943",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Corrençon-En-Vercors, Parking RD 215",Voirie,Parking RD 215 38250 Corrençon-En-Vercors,38129,"5.5271472,45.0326389",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"La Morte, Place De La Mairie",Voirie,Place De La Mairie 38350 La Morte,38264,"5.856414,45.029217",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Meaudre, Place Gérard Clet",Voirie,Place Gérard Clet 38112 Meaudre,38225,"5.527525,45.1274889",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Crets-En-Belledonne, St Pierre d'Allevard",Voirie,St Pierre d'Allevard 38570 Crets-En-Belledonne,38439,"6.048525,45.376141",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Crolles, Avenue Joliot Curie",Voirie,Avenue Joliot Curie 38920 Crolles,38140,"5.881739,45.283485",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Tullins, Parking Place Jean Jaures",Voirie,Parking Place Jean Jaures 38210 Tullins,38517,"5.4828056,45.2955083",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Laurent-Du-Pont, PLACE DU 10E  REGROUPEMENT PARKING",Voirie,PLACE DU 10E  REGROUPEMENT PARKING 38380 Saint-Laurent-Du-Pont,38412,"5.737686,45.390089",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Laffrey, Camping Grandes Sagnes",Voirie,Camping Grandes Sagnes 38220 Laffrey,38203,"5.775626,45.020777",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-03,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Laval, Parkinng de la mairie - RD 59",Voirie,Parkinng de la mairie - RD 59 38190 Laval,38206,"5.932438,45.252998",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Quentin-Sur-Isère, Route du Sud",Voirie,Route du Sud 38210 Saint-Quentin-Sur-Isère,38450,"5.538613,45.279523",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Lans-En-Vercors, Voie du Tram",Voirie,Voie du Tram 38250 Lans-En-Vercors,38205,"5.583329,45.129631",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-01,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Villard-De-Lans, Place Mure Ravaud",Voirie,Place Mure Ravaud 38250 Villard-De-Lans,38548,"5.55164676,45.07208481",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Livet-Et-Gavet, Rue P. Saras",Voirie,Rue P. Saras 38220 Livet-Et-Gavet,38212,"5.902,45.0906",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Nizier-Du-Moucherotte, Place du 14 Avril 1929",Voirie,Place du 14 Avril 1929 38250 Saint-Nizier-Du-Moucherotte,38433,"5.630496,45.170753",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-03-30,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Rives, Place De La Liberation",Voirie,Place De La Liberation 38140 Rives,38337,"5.503642,45.350166",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Huez, Avenue du Rif Nel",Voirie,Avenue du Rif Nel 38750 Huez,38191,"6.070816,45.094943",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-02-23,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Auris, Place des Orgières",Voirie,Place Des Orgières 38142 Auris,38020,"6.077811,45.056067",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2023-02-07,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Auris, Place des Orgières",Voirie,Place Des Orgières 38142 Auris,38020,"6.077811,45.056067",2,,24.0,0,0,1,1,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2023-02-07,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Ismier, Chemin du Rozat",Voirie,Chemin du Rozat 38330 Saint-Ismier,38397,"5.820972,45.241288",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Montbonnot-Saint-Martin, Rue du Général de Gaulle",Voirie,Rue du Général de Gaulle 38330 Montbonnot-Saint-Martin,38249,"5.803005,45.226977",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Bernin, Place des Droits de l'Homme",Voirie,Place des Droits de l'Homme 38190 Bernin,38039,"5.8679,45.270236",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Laval, Parkinng de la mairie - RD 59",Voirie,Parkinng de la mairie - RD 59 38190 Laval,38206,"5.932438,45.252998",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-03,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Villard-Bonnot, Place de l'Espace Aragon",Voirie,Place de l'Espace Aragon 38190 Villard-Bonnot,38547,"5.888787,45.238327",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Les Adrets, Parking salle polyvalente",Voirie,Parking salle polyvalente 38190 Les Adrets,38002,"5.964939,45.271113",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Quentin-Sur-Isère, Route du Sud",Voirie,Route du Sud 38210 Saint-Quentin-Sur-Isère,38450,"5.538613,45.279523",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-03,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Allemond, Chemin Des Ecoliers",Voirie,Chemin Des Ecoliers 38114 Allemond,38005,"6.03748,45.127339",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-03,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Pierre-Châtel, Place des Anciens Combattants AFN",Voirie,Place des Anciens Combattants AFN 38119 Pierre-Châtel,38304,"5.778528,44.95151",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-02-23,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Allemond, Chemin Des Ecoliers",Voirie,Chemin Des Ecoliers 38114 Allemond,38005,"6.03748,45.127339",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Huez, Quartier Vieil Alpe",Voirie,Quartier Vieil Alpe 38191 Huez,38191,"6.06444,45.09059",2,,24.0,0,0,1,1,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-03-22,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Huez, Quartier Vieil Alpe",Voirie,Quartier Vieil Alpe 38191 Huez,38191,"6.06444,45.09059",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-03-22,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Theys, Parking RD 2558",Voirie,Parking RD 2558 38570 Theys,38504,"5.992505,45.2996611",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-03-30,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Hilaire-Du-Touvet, Route des 3 Villages",Voirie,Route des 3 Villages 38660 Saint-Hilaire-Du-Touvet,38395,"5.887383,45.310644",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-02,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Charavines, Place Du Marche",Voirie,Place Du Marche 38850 Charavines,38082,"5.513731,45.428405",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Autrans, Parking Voie du 6 Fevrier 1968",Voirie,Parking Voie du 6 Fevrier 1968 38880 Autrans,38225,"5.544305,45.173596",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Voreppe, Av Honoré De Balzac",Voirie,Av Honore De Balzac 38340 Voreppe,38565,"5.63757,45.2958",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-26,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Monestier-De-Clermont, Grande Rue",Voirie,Grande Rue 38650 Monestier-De-Clermont,38242,"5.6337565,44.9155285",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Pontcharra, Parking Mairie",Voirie,Parking Mairie 38530 Pontcharra,38314,"6.020297,45.432277",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Voiron, Rue Claude Guillermoz",Voirie,Rue Claude Guillermoz 38500 Voiron,38563,"5.587042,45.366279",2,,24.0,0,0,1,1,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-02-03,Autre paiements : compte prépayé.,2023-04-02,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Voiron, Rue Claude Guillermoz",Voirie,Rue Claude Guillermoz 38500 Voiron,38563,"5.587042,45.366279",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-02-03,Autre paiements : compte prépayé.,2023-04-04,1.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Allevard, Rue De La Republique",Voirie,Rue De La Republique 38580 Allevard,38006,"6.076071,45.392746",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Geoire-En-Valdaine, Place André Chaize",Voirie,Place André Chaize 38620 Saint-Geoire-En-Valdaine,38386,"5.636785,45.455873",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-03-14,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Château-Bernard, Parking de l'Eglise",Voirie,Parking de l'Eglise 38650 Château-Bernard,38090,"5.5761418,44.9751199",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-01,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Le Cheylas, Rue du Stade",Voirie,Rue du Stade 38570 Le Cheylas,38100,"5.99027,45.371901",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-01,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Les Adrets, Parking salle polyvalente",Voirie,Parking salle polyvalente 38190 Les Adrets,38002,"5.964939,45.271113",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"St Martin D Uriage, Parking Avenue Des Thermes - Rd 523",Voirie,Parking Avenue Des Thermes - Rd 523 38410 St Martin D Uriage,38422,"5.829775,45.144034",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Moirans, Rue Mozart",Voirie,Rue Mozart 38430 Moirans,38239,"5.564157,45.328211",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-03,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Le Versoud, Rue des Deymes",Voirie,Rue des Deymes 38538 Le Versoud,38538,"5.8611931,45.21769",2,,24.0,0,0,1,1,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-03-28,Autre paiements : compte prépayé.,2023-04-03,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Le Versoud, Rue des Deymes",Voirie,Rue des Deymes 38538 Le Versoud,38538,"5.8611931,45.21769",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-03-28,Autre paiements : compte prépayé.,2023-04-01,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Saint-Pierre-De-Chartreuse, Place de la Mairie",Voirie,Place de la Mairie 38380 Saint-Pierre-De-Chartreuse,38442,"5.815538,45.341601",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"St Martin D Uriage, Parking Avenue Des Thermes - Rd 523",Voirie,Parking Avenue Des Thermes - Rd 523 38410 St Martin D Uriage,38422,"5.829775,45.144034",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-02-23,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Moirans, Rue Mozart",Voirie,Rue Mozart 38430 Moirans,38239,"5.564157,45.328211",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Villard-De-Lans, Place Mure Ravaud",Voirie,Place Mure Ravaud 38250 Villard-De-Lans,38548,"5.55164676,45.07208481",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Villard-Bonnot, Place de l'Espace Aragon",Voirie,Place de l'Espace Aragon 38190 Villard-Bonnot,38547,"5.888787,45.238327",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-03,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Huez, L'éclose",Voirie,L'eclose 38750 Huez,38191,"6.06886,45.08731",2,,24.0,0,0,1,1,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-06-15,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Huez, L'éclose",Voirie,L'eclose 38750 Huez,38191,"6.06886,45.08731",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-06-15,Autre paiements : compte prépayé.,2023-04-04,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Les Deux Alpes, Office de Tourisme de Venosc",Voirie,La condamine 38860 Les Deux Alpes,38253,"6.11627,44.98706",2,,24.0,0,0,1,1,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-06-15,Autre paiements : compte prépayé.,2023-03-01,0.0
SPBR1,,,SPBR1,[email],33423100350,eborn,,"Les Deux Alpes, Office de Tourisme de Venosc",Voirie,La condamine 38860 Les Deux Alpes,38253,"6.11627,44.98706",2,,22.0,1,1,0,0,0,0,1,1.0,1.0,Payant,Accès libre,0,24/7,false,,,2022-06-15,Autre paiements : compte prépayé.,2023-04-05,0.0
