nom_amenageur,geo_point_2d,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_local,nom_station,implantation_station,adresse_station,colonne_renomme_13,nbre_pdc,condition_acces,reservation,horaires,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,last_modified,datagouv_organization_or_owner,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,code_insee_commune,epci,id,code,type,pdc
WAAT sas,"45.382478,5.578569",,,WAAT SAS | FR*WAT,[email],,WAAT,368758.0,WAAT/FRWATLIVGBARL1,Parking privé à usage public,"14  Rue Louis Armand, Voiron  38500  France",Array,2,Accès libre,False,24/7,False,,,,,2022-05-28,2023-07-16T06:41:35.869000+00:00,gireve-2,5.578569,45.382478,,False,False,38563,PaysVoironnais,368758.0,368758.0,irve,Array
WAAT sas,"45.192056,5.677952",,,WAAT SAS | FR*WAT,[email],,WAAT,368761.0,WAAT/FRWATLJGBR372D,Parking privé à usage public,"61  Boulevard Paul Langevin, Fontaine  38600  France",Array,2,Accès libre,False,24/7,False,,,,,2022-05-28,2023-07-16T06:41:35.869000+00:00,gireve-2,5.677952,45.192056,,False,False,38169,LaMetro,368761.0,368761.0,irve,Array
WAAT sas,"45.216413,5.80693",,,WAAT SAS | FR*WAT,[email],,WAAT,520115.0,WAAT/FRWATLPOHCFZ2V,Parking privé à usage public,"10  Avenue Jean Kuntzmann, Montbonnot-Saint-Martin  38330  France",Array,6,Accès libre,False,24/7,False,,,,,2022-06-23,2023-07-16T06:41:35.869000+00:00,gireve-2,5.80693,45.216413,,False,False,38249,LeGresivaudan,520115.0,520115.0,irve,Array
WAAT sas,"45.147098,5.693295",,,WAAT SAS | FR*WA1,[email],,WAAT,706628.0,WAAT/FRWATLGJV62IQI,Parking privé à usage public,"12  Rue de Comboire, Échirolles  38130  France",Array,2,Accès libre,False,24/7,False,,,,,2023-02-03,2023-07-16T06:41:35.869000+00:00,gireve-2,5.693295,45.147098,,False,False,38151,LaMetro,706628.0,706628.0,irve,Array
WAAT sas,"45.192056,5.677952",,,WAAT SAS | FR*WA9,[email],,WAAT,708671.0,WAAT/FRWA5LBW5OXT72,Parking privé à usage public,"61  Boulevard Paul Langevin, Fontaine  38600  France",Array,2,Accès libre,False,24/7,False,,,,,2023-02-10,2023-07-16T06:41:35.869000+00:00,gireve-2,5.677952,45.192056,,False,False,38169,LaMetro,708671.0,708671.0,irve,Array
WAAT sas,"45.382478,5.578569",,,WAAT SAS | FR*WA9,[email],,WAAT,708680.0,WAAT/FRWA5LYO2JCJWD,Parking privé à usage public,"Rue Louis Leprince Ringuet, Voiron  38500  France",Array,2,Accès libre,False,24/7,False,,,,,2023-02-10,2023-07-16T06:41:35.869000+00:00,gireve-2,5.578569,45.382478,,False,False,38563,PaysVoironnais,708680.0,708680.0,irve,Array
SMEG Développement,"45.157305,5.725449",,,evZen | FR*EVZ,[email],,Norauto - Bornes publiques,740955.0,Norauto - Bornes publiques/B5AD1533-2887-456C-B285-907A103E1E65,Parking privé à usage public,"23  Avenue Salvador Allende, Échirolles  38130  France",Array,3,Accès libre,False,24/7,False,,,,,2023-02-24,2023-07-16T06:41:35.869000+00:00,gireve-2,5.725449,45.157305,,False,False,38151,LaMetro,740955.0,740955.0,irve,Array
SMEG Développement,"45.238983,5.668929",,,evZen | FR*EVZ,[email],,Norauto - Bornes publiques,746976.0,Norauto - Bornes publiques/5A5A9137-B2E4-4A78-B94A-A8D8DB30F534,Parking public,"Rue de la Trémouillière, Saint-Égrève  38120  France",Array,3,Accès libre,False,24/7,False,,,,,2023-03-31,2023-07-16T06:41:35.869000+00:00,gireve-2,5.668929,45.238983,,False,False,38382,LaMetro,746976.0,746976.0,irve,Array
WAAT sas,"45.19392,5.708992",,,WAAT SAS | FR*WAT,[email],,WAAT,747294.0,WAAT/FRWATLG4H1BNUH,Voirie,"49  Rue Félix Esclangon, Grenoble  38000  France",Array,1,Accès libre,False,24/7,False,,,,,2023-03-10,2023-07-16T06:41:35.869000+00:00,gireve-2,5.708992,45.19392,,False,False,38185,LaMetro,747294.0,747294.0,irve,Array
WAAT sas,"45.193048,5.70859",,,WAAT SAS | FR*WAT,[email],,WAAT,747312.0,WAAT/FRWATLW1UETWWT,Voirie,"49  Rue Félix Esclangon, Grenoble  38000  France",Array,1,Accès libre,False,24/7,False,,,,,2023-03-10,2023-07-16T06:41:35.869000+00:00,gireve-2,5.70859,45.193048,,False,False,38185,LaMetro,747312.0,747312.0,irve,Array
WAAT sas,"45.189336,5.699498",,,WAAT SAS | FR*W11,[email],,WAAT,789183.0,WAAT/FRWA3L9HKFTGHQ,Parking public,"8  Avenue Aristide Briand, Fontaine  38600  France",Array,4,Accès libre,False,24/7,False,,,,,2023-05-31,2023-07-16T06:41:35.869000+00:00,gireve-2,5.699498,45.189336,,False,False,38169,LaMetro,789183.0,789183.0,irve,Array
WAAT sas,"45.166618,5.716421",,,WAAT SAS | FR*WA5,[email],,WAAT,805281.0,WAAT/FRWATLJ8Y3Q8UO,Parking privé à usage public,"73D  Rue Général Mangin, Grenoble  38100  France",Array,2,Accès libre,False,24/7,False,,,,,2023-05-24,2023-07-16T06:41:35.869000+00:00,gireve-2,5.716421,45.166618,,False,False,38185,LaMetro,805281.0,805281.0,irve,Array
ELECTRA,"45.216314,5.682108",891624884.0,[email],ELECTRA,[email],,ELECTRA,,Saint-Égrève - BUT,Station dédiée à la recharge rapide,3 avenue de l'Île Brune 38120 Saint-Égrève,Array,4,Accès libre,true,24/7,false,Direct,,2023-04-21,Télécharger l'application ELECTRA pour réserver et payer sur go-electra.com,2023-07-17,2023-07-17T03:05:23.766000+00:00,electra,5.682108,45.216314,38120.0,True,True,38382,LaMetro,,,irve,Array
,"45.277,5.623",,[email],,[email],+(33)-(1)-87210891,Ile Rose,,Ile Rose,Station dédiée à la recharge rapide,"Aire de L’Ile Rose, A48, 38340 Voreppe",Array,4,Accès libre,false,24/7,false,,,2021-12-23,EF connector is available at the site separately,2023-07-16,2023-07-16T10:57:48.369000+00:00,eco-movement,5.623,45.277,,False,False,38565,PaysVoironnais,,,irve,Array
,"45.277,5.623",,[email],,[email],+(33)-(1)-87210891,Ile Rose,,Ile Rose,Station dédiée à la recharge rapide,"Aire de L’Ile Rose, A48, 38340 Voreppe",Array,1,Accès libre,false,24/7,false,,,2021-12-23,EF connector is available at the site separately,2023-07-16,2023-07-16T10:57:48.369000+00:00,eco-movement,5.623,45.277,,False,False,38565,PaysVoironnais,,,irve,Array
,"45.214781,5.685096",,[email],,[email],,SONEPAR LE VINOUX,,SONEPAR LE VINOUX,Voirie,"24 Rue Louis Gagnière, 38950 Saint-Martin-le-Vinoux",Array,2,Accès libre,false,24/7,false,,,2022-10-12,EF connector is available at the site separately,2023-07-15,2023-07-16T10:57:48.369000+00:00,eco-movement,5.685096,45.214781,,False,False,38423,LaMetro,,,irve,Array
Fastned France,"45.243957,5.86101",853300010.0,[email],,[email],+(33) 184710062,Aire de Saint-Nazaire les Eymes,,Aire de Saint-Nazaire les Eymes,Station dédiée à la recharge rapide,"Aire de Saint-Nazaire les Eymes A41, 38330 Saint-Nazaire les Eymes",Array,8,Accès libre,false,24/7,false,Direct,,2022-11-30,,2023-07-16,2023-07-16T10:57:48.369000+00:00,eco-movement,5.86101,45.243957,,False,False,38431,LeGresivaudan,,,irve,Array
,"45.284904,5.882983",,[email],,[email],,SONEPAR AED CROLLES,,SONEPAR AED CROLLES,Voirie,"1 Pl. de la Mairie, 38920 Crolles",Array,2,Accès réservé,false,24/7,false,,,2023-06-26,EF connector is available at the site separately,2023-07-15,2023-07-16T10:57:48.369000+00:00,eco-movement,5.882983,45.284904,,False,False,38140,LeGresivaudan,,,irve,Array
,"45.238924,5.81642",,[email],,[email],,SUPER U BIVIERS BORNE 1,,SUPER U BIVIERS BORNE 1,Parking privé à usage public,"60 Chem. des Evequaux, 38330 Biviers",Array,2,Accès réservé,false,24/7,false,,,2022-10-11,EF connector is available at the site separately,2023-07-16,2023-07-16T10:57:48.369000+00:00,eco-movement,5.81642,45.238924,,False,False,38045,LeGresivaudan,,,irve,Array
,"45.165133,5.767761",,[email],,[email],,SONEPAR AED ST-M.HERES,,SONEPAR AED ST-M.HERES,Voirie,"38 Pl. de la Liberté, 38400 Saint-Martin-d'Hères",Array,2,Accès réservé,false,"Mo 06:30-19:00,Tu 06:30-19:00,We 06:30-19:00,Th 06:30-19:00,Fr 06:30-19:00",false,,,2023-06-26,EF connector is available at the site separately,2023-07-15,2023-07-16T10:57:48.369000+00:00,eco-movement,5.767761,45.165133,,False,False,38421,LaMetro,,,irve,Array
MA BORNE AUTO,"45.1810981,5.7257621",880217922.0,[email],Non concerné,[email],361626161,DLM GRENOBLE,,DLM GRENOBLE,Parking privé à usage public,89 RUE MALIFAUD,Array,1,Accès libre,0,24/7,0,Indirect,19698552757281,2022-03-30,,2022-03-30,2023-07-16T06:44:05.542000+00:00,ma-borne-auto,5.7257621,45.1810981,,True,True,38185,LaMetro,,,irve,Array
AEV ATELIER ELECTRIQUE VOIRONNAIS,"45.16,5.76",404675878.0,[email],FRESHMILE,[email],03 68 78 14 35,SATORIZ GRENOBLE ROCADE,,BORNE 1 SATORIZ GRENOBLE ROCADE,Parking privé à usage public,"9 RUE DU BEAL, 38400, ST MARTIN D'HERES, FRANCE",Array,1,Accès libre,false,24/7,false,Indirect,19302604816408,2021-05-27,,2021-06-22,2023-07-16T06:43:08.884000+00:00,lionel-gaillard,5.76,45.16,38400.0,False,True,38421,LaMetro,,,irve,Array
BOTANIC,"45.15944978,5.6941247",312910557.0,[email],Bouygues E&S,[email],805022784,CPO Alizé Liberté Public,,SEYSSINS - Rue du Dr Schweitzer,Voirie,16 Rue du Dr Schweitzer 38180 SEYSSINS,Array,5,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-08,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.6941247,45.15944978,38180.0,True,True,38486,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1470172,5.7547996",123456789.0,[email],Bouygues E&S,[email],805022428,Grenoble-Alpes Métropole,,EYBENS - Parking Relais Eybens Le Verderet,Voirie,Avenue des Maquis de l'Oisans 38320 EYBENS,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-10,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.7547996,45.1470172,38320.0,True,True,38158,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.18895,5.723815",123456789.0,[email],Bouygues E&S,[email],805022341,Grenoble-Alpes Métropole,,GRENOBLE - Place Victor Hugo - Victor Hugo,Voirie,GRENOBLE - Place Victor Hugo - Victor Hugo,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-08,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.723815,45.18895,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1881051,5.7836658",123456789.0,[email],Bouygues E&S,[email],805023573,Grenoble-Alpes Métropole,,GIERES - Parking Relais Gières Plaine des Sports,Voirie,Rue des Glairons 38610 GIERES,Array,6,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-10,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.7836658,45.1881051,38610.0,True,True,38179,LaMetro,,,irve,Array
BOTANIC,"45.2232053,5.8203531",312910557.0,[email],Bouygues E&S,[email],805023790,CPO Alizé Liberté Public,,MONTBONNOT ST MARTIN - Route de la Doux,Voirie,1063 Route de la Doux 38330 MONTBONNOT ST MARTIN,Array,5,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-01-12,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.8203531,45.2232053,38330.0,True,True,38249,LeGresivaudan,,,irve,Array
Grenoble-Alpes Métropole,"45.18938,5.72949",123456789.0,[email],Bouygues E&S,[email],805023675,Grenoble-Alpes Métropole,,GRENOBLE - Place Jean Achard (CITIZ),Voirie,Place Jean Achard (CITIZ) 38000 GRENOBLE,Array,3,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-11-09,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.72949,45.18938,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.17965,5.69592",123456789.0,[email],Bouygues E&S,[email],805022984,Grenoble-Alpes Métropole,,SEYSSINET-PARISET - Parking Lamartine,Voirie,Rue Lamartine  38170 SEYSSINET-PARISET,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-01-25,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.69592,45.17965,38170.0,True,True,38485,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.2210071,5.6597259",123456789.0,[email],Bouygues E&S,[email],805022988,Grenoble-Alpes Métropole,,SASSENAGE - Parking Relais Engenieres,Voirie,1 Rue des Engenières 38360 SASSENAGE,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-13,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.6597259,45.2210071,38360.0,True,True,38474,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.20246463,5.83856923",123456789.0,[email],Bouygues E&S,[email],805022996,Grenoble-Alpes Métropole,,DOMENE - Rue du Colonel Fouque,Voirie,Rue du Colonel Fouque 38420 DOMENE,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-01-19,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.83856923,45.20246463,38420.0,True,True,38150,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.171972,5.757846",123456789.0,[email],Bouygues E&S,[email],805023299,Grenoble-Alpes Métropole,,SAINT-MARTIN-D'HERES - Etienne Grappe,Voirie,Rue Henri Wallon 38400 SAINT-MARTIN-D'HERES,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-24,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.757846,45.171972,38400.0,True,True,38421,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.19574,5.710719",123456789.0,[email],Bouygues E&S,[email],805023237,Grenoble-Alpes Métropole,,GRENOBLE - Rue Félix Esclangon - Cité Internationale,Voirie,GRENOBLE - Rue Félix Esclangon - Cité Internationale,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-15,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.710719,45.19574,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.18818,5.727",123456789.0,[email],Bouygues E&S,[email],805023242,Grenoble-Alpes Métropole,,GRENOBLE - Place Dr Léon Martin - Vaucanson (CITIZ),Voirie,Place Dr Léon Martin - Vaucanson (CITIZ) 38000 GRENOBLE,Array,4,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-08-26,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.727,45.18818,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.18551,5.729505",123456789.0,[email],Bouygues E&S,[email],805021571,Grenoble-Alpes Métropole,,GRENOBLE - Place André Malraux - CCI,Voirie,GRENOBLE - Place André Malraux - CCI,Array,3,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-05-06,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.729505,45.18551,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.19302,5.725525",123456789.0,[email],Bouygues E&S,[email],805021908,Grenoble-Alpes Métropole,,GRENOBLE - Quai Stéphane Jay,Voirie,GRENOBLE - Quai Stéphane Jay,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-06-21,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.725525,45.19302,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.2541131,5.6607537",123456789.0,[email],Bouygues E&S,[email],805025898,Grenoble-Alpes Métropole,,PALLUEL - Parking Le Fontanil Cornillon,Voirie,Rue des Mûriers 38120 PALLUEL,Array,8,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-30,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.6607537,45.2541131,38120.0,True,True,38170,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.19407,5.731627",123456789.0,[email],Bouygues E&S,[email],805025895,Grenoble-Alpes Métropole,,GRENOBLE - Place De Lavalette - ND - Musée,Voirie,GRENOBLE - Place De Lavalette - ND - Musée,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-01,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.731627,45.19407,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.17461,5.724746",123456789.0,[email],Bouygues E&S,[email],805025894,Grenoble-Alpes Métropole,,GRENOBLE - Rue Jacquard - Balzac,Voirie,GRENOBLE - Rue Jacquard - Balzac,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-01,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.724746,45.17461,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.20505,5.699334",123456789.0,[email],Bouygues E&S,[email],805025891,Grenoble-Alpes Métropole,,GRENOBLE - Rue Jules Horowitz - Horowitz,Voirie,GRENOBLE - Rue Jules Horowitz - Horowitz,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-07-02,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.699334,45.20505,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1916,5.769781",123456789.0,[email],Bouygues E&S,[email],805025914,Grenoble-Alpes Métropole,,SAINT-MARTIN-D'HERES - Avenue Centrale - BU,Voirie,SAINT-MARTIN-D'HERES - Avenue Centrale - BU,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-09-05,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.769781,45.1916,38400.0,True,True,38421,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.165259,5.691263",123456789.0,[email],Bouygues E&S,[email],805025913,Grenoble-Alpes Métropole,,SEYSSINS - Parking Le Prisme,Voirie,Allée Roger Rahon 38180 SEYSSINS,Array,6,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-25,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.691263,45.165259,38180.0,True,True,38486,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.21114,5.786497",123456789.0,[email],Bouygues E&S,[email],805025908,Grenoble-Alpes Métropole,,MEYLAN - Allée Des Amphores,Voirie,MEYLAN - Allée Des Amphores,Array,3,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-08-11,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.786497,45.21114,,False,False,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.16981,5.712591",123456789.0,[email],Bouygues E&S,[email],805024808,Grenoble-Alpes Métropole,,GRENOBLE - Cours De La Libération Et Du Général De Gaulle - Louise Michel,Voirie,GRENOBLE - Cours De La Libération Et Du Général De Gaulle - Louise Michel,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-12,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.712591,45.16981,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.24273237,5.6692959",123456789.0,[email],Bouygues E&S,[email],805026353,Grenoble-Alpes Métropole,,SAINT-EGREVE - Parking  Karben,Voirie,15 Route de Lyon 38120 SAINT-EGREVE,Array,4,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-29,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.6692959,45.24273237,38120.0,True,True,38382,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.18462,5.784519",123456789.0,[email],Bouygues E&S,[email],805026347,Grenoble-Alpes Métropole,,GIERES - Rue De La Gare,Voirie,GIERES - Rue De La Gare,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-10-11,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.784519,45.18462,,False,False,38185,LaMetro,,,irve,Array
