nom_amenageur,geo_point_2d,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_local,nom_station,implantation_station,adresse_station,colonne_renomme_13,nbre_pdc,condition_acces,reservation,horaires,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,last_modified,datagouv_organization_or_owner,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,code_insee_commune,epci,id,code,type,pdc
Grenoble-Alpes Métropole,"45.18509,5.719674",123456789.0,[email],Bouygues E&S,[email],805024990,Grenoble-Alpes Métropole,,GRENOBLE - Rue Thiers,Voirie,GRENOBLE - Rue Thiers,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-06-26,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.719674,45.18509,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.139902,5.721625",123456789.0,[email],Bouygues E&S,[email],805025401,Grenoble-Alpes Métropole,,ECHIROLLES - Avenue de la République,Voirie,Avenue de la République 38130 ECHIROLLES,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-08-05,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.721625,45.139902,38130.0,True,True,38151,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.19941,5.7508",123456789.0,[email],Bouygues E&S,[email],805025398,Grenoble-Alpes Métropole,,LA TRONCHE - Avenue De L'Obiou (CITIZ),Voirie,Avenue De L'Obiou (CITIZ) 38700 LA TRONCHE,Array,3,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-05-13,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.7508,45.19941,38700.0,True,True,38516,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.2941808,5.7657409",123456789.0,[email],Bouygues E&S,[email],805025396,Grenoble-Alpes Métropole,,SARCENAS - Parking Route du Charmant Som,Voirie,445 Route du Charmant Som 38700 SARCENAS,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-01-19,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.7657409,45.2941808,38700.0,True,True,38472,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1031403,5.6865667",123456789.0,[email],Bouygues E&S,[email],805025394,Grenoble-Alpes Métropole,,VARCES-ALLIERES-ET-RISSET - Le parking-relais du Grand Rochefort,Voirie,D1075 Le grand Rochefort 38760 VARCES-ALLIERES-ET-RISSET,Array,4,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-13,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.6865667,45.1031403,38760.0,True,True,38524,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.13755,5.703982",123456789.0,[email],Bouygues E&S,[email],805025389,Grenoble-Alpes Métropole,,PONT-DE-CLAIX - Parking-Relais L'Etoile,Voirie,PONT-DE-CLAIX - Parking-Relais L'Etoile,Array,4,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-06-03,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.703982,45.13755,38800.0,True,True,38317,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1532227,5.7191342",123456789.0,[email],Bouygues E&S,[email],805025433,Grenoble-Alpes Métropole,,ECHIROLLES - Parking Relais Échirolles - Gare,Voirie,Rue de Provence 38130 ECHIROLLES,Array,6,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-03,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.7191342,45.1532227,38130.0,True,True,38151,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1566238,5.7356288",123456789.0,[email],Bouygues E&S,[email],805025440,Grenoble-Alpes Métropole,,GRENOBLE - Alpexpo - Rue Henri Barbusse,Voirie,Rue Henri Barbusse 38100 GRENOBLE,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-02,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.7356288,45.1566238,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.11932681,5.67071661",123456789.0,[email],Bouygues E&S,[email],805025437,Grenoble-Alpes Métropole,,CLAIX - Place du Champ de Foire,Voirie,Place du Champ de Foire 38640 CLAIX,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-01-19,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.67071661,45.11932681,38640.0,True,True,38111,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.19191,5.757221",123456789.0,[email],Bouygues E&S,[email],805025436,Grenoble-Alpes Métropole,,SAINT-MARTIN-D'HERES - Rue De La Houille Blanche - Les taillées,Voirie,SAINT-MARTIN-D'HERES - Rue De La Houille Blanche - Les taillées,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-10-11,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.757221,45.19191,38400.0,True,True,38421,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.20678538,5.66369443",123456789.0,[email],Bouygues E&S,[email],805025353,Grenoble-Alpes Métropole,,SASSENAGE - Mairie de Sassenage,Voirie,1 Place de la Libération 38360 SASSENAGE,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-11-29,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.66369443,45.20678538,38360.0,True,True,38474,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1669329,5.7056218",123456789.0,[email],Bouygues E&S,[email],805025355,Grenoble-Alpes Métropole,,GRENOBLE - Rue Albert Reynier (Lesdiguières),Voirie,12 Rue Albert Reynier 38100 GRENOBLE,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-13,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.7056218,45.1669329,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.07475,5.772369",123456789.0,[email],Bouygues E&S,[email],805025357,Grenoble-Alpes Métropole,,VIZILLE - Domaine Vizille,Voirie,Rue Emelie Cros 38100 VIZILLE,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-03-02,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.772369,45.07475,38100.0,False,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1959958,5.7129556",123456789.0,[email],Bouygues E&S,[email],805025378,Grenoble-Alpes Métropole,,GRENOBLE - Rue Arago,Voirie,Rue Arago 38000 GRENOBLE,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-09-29,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.7129556,45.1959958,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.17999,5.695541",123456789.0,[email],Bouygues E&S,[email],805025376,Grenoble-Alpes Métropole,,SEYSSINET-PARISET - Rue Lamartine,Voirie,SEYSSINET-PARISET - Rue Lamartine,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-05-30,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.695541,45.17999,38170.0,True,True,38485,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.2017975,5.7407641",123456789.0,[email],Bouygues E&S,[email],805025374,Grenoble-Alpes Métropole,,LA TRONCHE - Hôpital Couple Enfant,Voirie,Quai Yermoloff 38700 LA TRONCHE,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-09,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.7407641,45.2017975,38700.0,True,True,38516,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.053347,5.677614",123456789.0,[email],Bouygues E&S,[email],805025370,Grenoble-Alpes Métropole,,VIF - Parking du 8 mai 1945,Voirie,Avenue du 8 mai 1945 38450 VIF,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-02-24,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.677614,45.053347,38450.0,True,True,38545,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1918,5.71311",123456789.0,[email],Bouygues E&S,[email],805025492,Grenoble-Alpes Métropole,,GRENOBLE - Avenue Doyen Louis Weil - Gare Schuman,Voirie,GRENOBLE - Avenue Doyen Louis Weil - Gare Schuman,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-02,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.71311,45.1918,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.2022,5.704735",123456789.0,[email],Bouygues E&S,[email],805024058,Grenoble-Alpes Métropole,,GRENOBLE - Avenue Des Martyrs - CEA Cambridge,Voirie,GRENOBLE - Avenue Des Martyrs - CEA Cambridge,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-07-04,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.704735,45.2022,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1844,5.705",123456789.0,[email],Bouygues E&S,[email],805023872,Grenoble-Alpes Métropole,,GRENOBLE - Rue Victor Lastella - Chambre des Métiers (CITIZ),Voirie,Chambre des Métiers (CITIZ) 38000 GRENOBLE,Array,3,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-05-06,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.705,45.1844,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.123416,5.698552",123456789.0,[email],Bouygues E&S,[email],805024591,Grenoble-Alpes Métropole,,PONT-DE-CLAIX - Rue Stalingrad,Voirie,Rue Stalingrad 38800 PONT-DE-CLAIX,Array,4,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2021-07-02,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.698552,45.123416,38800.0,True,True,38317,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.191096,5.68888",123456789.0,[email],Bouygues E&S,[email],805024611,Grenoble-Alpes Métropole,,FONTAINE - La Source : Avenue Aristide Briand,Voirie,Avenue Aristide Briand 38600 FONTAINE,Array,2,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-12-06,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.68888,45.191096,38600.0,True,True,38169,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1836,5.721397",123456789.0,[email],Bouygues E&S,[email],805024614,Grenoble-Alpes Métropole,,GRENOBLE - Rue Marceau - Bonne,Voirie,GRENOBLE - Rue Marceau - Bonne,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-06-26,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.721397,45.1836,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.213772,5.6610845",123456789.0,[email],Bouygues E&S,[email],805024615,Grenoble-Alpes Métropole,,SASSENAGE - Place Jean Prevost,Voirie,Place Jean Prevost 38360 SASSENAGE,Array,3,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2023-01-12,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.6610845,45.213772,38360.0,True,True,38474,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.23229388,5.68385091",123456789.0,[email],Bouygues E&S,[email],805024575,Grenoble-Alpes Métropole,,SAINT-EGREVE - Espace Robert Fiat,Voirie,9 Avenue de la Monta 38120 SAINT-EGREVE,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2022-12-08,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.68385091,45.23229388,38120.0,True,True,38382,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.18462,5.784",123456789.0,[email],Bouygues E&S,[email],805024576,Grenoble-Alpes Métropole,,GIERES - Rue De La Gare (CITIZ),Voirie,Rue De La Gare (CITIZ) 38610 GIERES,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-06,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.784,45.18462,38610.0,True,True,38179,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.1814,5.72151",123456789.0,[email],Bouygues E&S,[email],805024578,Grenoble-Alpes Métropole,,GRENOBLE - Rue Commandant Gilot - Dumont,Voirie,GRENOBLE - Rue Commandant Gilot - Dumont,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-04,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.72151,45.1814,,True,True,38185,LaMetro,,,irve,Array
Grenoble-Alpes Métropole,"45.186,5.713633",123456789.0,[email],Bouygues E&S,[email],805024273,Grenoble-Alpes Métropole,,GRENOBLE - Place Saint-Bruno,Voirie,GRENOBLE - Place Saint-Bruno,Array,1,Accès libre,FALSE,Mo-Su 00:00-23:59,FALSE,Direct,0,2019-08-08,,2023-03-17,2023-07-16T06:43:07.095000+00:00,alexandre-court-2,5.713633,45.186,,True,True,38185,LaMetro,,,irve,Array
IONITY,"43.985279,3.183078",838436145.0,[email],IONITY,[email],33187210891,IONITY GMBH,,IONITY Ile Rose,Station dédiée à la recharge rapide,"Aire de l'Ile Rose, A48, 38340 Voreppe",Array,1,Accès libre,FALSE,24/7,FALSE,Direct,50022232569885,2021-12-21,Recharge jusqu'à 350KW - CCS,2023-03-21,2023-07-16T06:43:03.688000+00:00,ionity-gmbh,3.183078,43.985279,38340.0,False,True,38407,PaysVoironnais,,,irve,Array
King Jouet Voiron,"45.38413,5.578157",,,E-TOTEM,[email],,King Jouet Voiron,,King Jouet Voiron,Parking privé à usage public,6 Rue Louis Leprince Ringuet 38500 VOIRON,Array,5,Accès libre,false,24/7,false,,,2021-06-22,,2023-06-12,2023-07-16T06:42:52.958000+00:00,e-totem,5.578157,45.38413,38500.0,True,True,38563,PaysVoironnais,,,irve,Array
SPBR1,"45.0527698,6.0308339",,,SPBR1,[email],33423100350,eborn,,"Le Bourg d'Oisans, Rue Capitaine Meunier",Voirie,Rue Capitaine Meunier 38520 LE BOURG D OISANS,Array,2,Accès libre,false,24/7,false,,,2020-08-05,Autre paiements : compte prépayé.,2023-04-04,2023-07-16T06:42:47.591000+00:00,spbr1,6.0308339,45.0527698,,False,False,38052,,,,irve,Array
SPBR1,"45.428405,5.513731",,,SPBR1,[email],33423100350,eborn,,"Charavines, Place Du Marche",Voirie,Place Du Marche 38850 Charavines,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-03,2023-07-16T06:42:47.591000+00:00,spbr1,5.513731,45.428405,,False,False,38082,PaysVoironnais,,,irve,Array
SPBR1,"45.173596,5.544305",,,SPBR1,[email],33423100350,eborn,,"Autrans, Parking Voie du 6 Fevrier 1968",Voirie,Parking Voie du 6 Fevrier 1968 38880 Autrans,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,2023-07-16T06:42:47.591000+00:00,spbr1,5.544305,45.173596,,False,False,38225,,,,irve,Array
SPBR1,"45.013227,6.12483",,,SPBR1,[email],33423100350,eborn,,"Les Deux Alpes, Rue De La Muzelle",Voirie,Rue De La Muzelle 38860 Les Deux Alpes,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,2023-07-16T06:42:47.591000+00:00,spbr1,6.12483,45.013227,,False,False,38253,,,,irve,Array
SPBR1,"44.960441,5.744811",,,SPBR1,[email],33423100350,eborn,,"La Motte-D'Aveillans, Rue de l'Eglise",Voirie,Rue de l'Eglise 38770 La Motte-D'Aveillans,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-03-31,2023-07-16T06:42:47.591000+00:00,spbr1,5.744811,44.960441,,False,False,38265,,,,irve,Array
SPBR1,"44.970991,5.702787",,,SPBR1,[email],33423100350,eborn,,"Monteynard, Chemin Pré Barbier",Voirie,Chemin Pré Barbier 38770 Monteynard,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2022-10-06,2023-07-16T06:42:47.591000+00:00,spbr1,5.702787,44.970991,,False,False,38254,,,,irve,Array
SPBR1,"45.11147,5.87483",,,SPBR1,[email],33423100350,eborn,,"Chamrousse, Place des Trolles",Voirie,Place des Trolles 38410 Chamrousse,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,2023-07-16T06:42:47.591000+00:00,spbr1,5.87483,45.11147,,False,False,38567,LeGresivaudan,,,irve,Array
SPBR1,"45.415628,5.853393",,,SPBR1,[email],33423100350,eborn,,"Saint-Pierre-D'Entremont, Place du Bourg",Voirie,Place du Bourg 38380 Saint-Pierre-D'Entremont,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,2023-07-16T06:42:47.591000+00:00,spbr1,5.853393,45.415628,,False,False,38446,,,,irve,Array
SPBR1,"45.341601,5.815538",,,SPBR1,[email],33423100350,eborn,,"Saint-Pierre-De-Chartreuse, Place de la Mairie",Voirie,Place de la Mairie 38380 Saint-Pierre-De-Chartreuse,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,2023-07-16T06:42:47.591000+00:00,spbr1,5.815538,45.341601,,False,False,38442,,,,irve,Array
SPBR1,"45.433729,5.752153",,,SPBR1,[email],33423100350,eborn,,"Entre Deux Guiers, Avenue du 8 mai 1945",Voirie,Avenue du 8 mai 1945 38380 Entre Deux Guiers,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,2023-07-16T06:42:47.591000+00:00,spbr1,5.752153,45.433729,,False,False,38155,,,,irve,Array
SPBR1,"45.485728,5.476562",,,SPBR1,[email],33423100350,eborn,,"Virieu, Rue de la Barbeniere",Voirie,Rue de la Barbeniere 38730 Virieu,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,2023-07-16T06:42:47.591000+00:00,spbr1,5.476562,45.485728,,False,False,38560,,,,irve,Array
SPBR1,"45.368226,5.588077",,,SPBR1,[email],33423100350,eborn,,"Voiron, Avenue Jules Ravat",Voirie,Avenue Jules Ravat 38500 Voiron,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,2023-07-16T06:42:47.591000+00:00,spbr1,5.588077,45.368226,,False,False,38563,PaysVoironnais,,,irve,Array
SPBR1,"45.3500388,5.5698368",,,SPBR1,[email],33423100350,eborn,,"Voiron, Hotel Best Western",Voirie,Hotel Best Western 38500 Voiron,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-03-27,2023-07-16T06:42:47.591000+00:00,spbr1,5.5698368,45.3500388,,False,False,38563,PaysVoironnais,,,irve,Array
SPBR1,"45.349774,5.598293",,,SPBR1,[email],33423100350,eborn,,"Coublevie, Impasse Des Genets",Voirie,Impasse Des Genets 38500 Coublevie,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,2023-07-16T06:42:47.591000+00:00,spbr1,5.598293,45.349774,,False,False,38133,PaysVoironnais,,,irve,Array
SPBR1,"45.094943,6.070816",,,SPBR1,[email],33423100350,eborn,,"Huez, Avenue du Rif Nel",Voirie,Avenue du Rif Nel 38750 Huez,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,2023-07-16T06:42:47.591000+00:00,spbr1,6.070816,45.094943,,False,False,38191,,,,irve,Array
SPBR1,"45.0326389,5.5271472",,,SPBR1,[email],33423100350,eborn,,"Corrençon-En-Vercors, Parking RD 215",Voirie,Parking RD 215 38250 Corrençon-En-Vercors,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,2023-07-16T06:42:47.591000+00:00,spbr1,5.5271472,45.0326389,,False,False,38129,,,,irve,Array
SPBR1,"45.029217,5.856414",,,SPBR1,[email],33423100350,eborn,,"La Morte, Place De La Mairie",Voirie,Place De La Mairie 38350 La Morte,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,2023-07-16T06:42:47.591000+00:00,spbr1,5.856414,45.029217,,False,False,38264,,,,irve,Array
SPBR1,"45.1274889,5.527525",,,SPBR1,[email],33423100350,eborn,,"Meaudre, Place Gérard Clet",Voirie,Place Gérard Clet 38112 Meaudre,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-04,2023-07-16T06:42:47.591000+00:00,spbr1,5.527525,45.1274889,,False,False,38225,,,,irve,Array
SPBR1,"45.376141,6.048525",,,SPBR1,[email],33423100350,eborn,,"Crets-En-Belledonne, St Pierre d'Allevard",Voirie,St Pierre d'Allevard 38570 Crets-En-Belledonne,Array,2,Accès libre,false,24/7,false,,,2020-06-21,Autre paiements : compte prépayé.,2023-04-05,2023-07-16T06:42:47.591000+00:00,spbr1,6.048525,45.376141,,False,False,38439,LeGresivaudan,,,irve,Array
